MouseID,Group,Sex,Task,TaskRepetition,omissions,HGF3_zeta,HGF3_wt,HGF3_omega2,HGF3_omega3,HGF3_sahat1,HGF3_sahat2,HGF3_sahat3,HGF3_epsi2,HGF3_epsi3,HGF2_zeta,HGF2_wt,HGF2_omega2,HGF2_sahat1,HGF2_sahat2,HGF2_sahat3,HGF2_epsi2,HGF2_epsi3,RW_zeta,RW_alpha
5.3,Control,Female,TrainingTask_RL,2,89,0.37685358537043,0.0660066603178809,-4.038904,0.990583316395762,0.170882931296164,0.388064698670996,35.4979217923811,-0.00389948063308315,0.359607784997221,0.373271865051885,0.0532598415125033,-4.112613,0.17185151385698,0.309146975839705,76.4292523367132,-0.00392736237791443,1.19379406810492,0.323281248416636,0.118553181369632
5.4,Control,Female,TrainingTask_LL - Copy,3,24,0.569036822688252,0.0126385371154642,-8.552254,2.03577123344455,0.223552872811023,0.0562346700118322,325.602095768354,0.00300102092256907,1.6207953951026,0.56558138877828,0.0126913790255722,-8.537271,0.223457703424585,0.056497529306247,316.9787021447,0.00301450635112943,1.50399190668035,0.92117034719906,0.00778644250370175
5.5,Control,Female,TrainingTask_RL,3,68,0.199621766493501,0.0480864655910153,-4.531163,1.96398221723867,0.174781016795212,0.274788531654515,80.4822784373636,-0.00393196101799956,1.11430833156213,0.200201128402027,0.0481936814700908,-4.499478,0.174551056162866,0.275661001241169,82.1486024616184,-0.00393334227523081,1.164411080533,0.159195802877499,0.170662055837485
1.1,Control,Male,TrainingTask_RL,4,24,1.82743049145776,0.00842220506958242,-10.27635,1.75691237075608,0.225632079615084,0.0374944395465881,582.217475709477,-0.00101857659629615,16.315702686056,1.82702296263986,0.00843238476718348,-10.28493,0.22562111471895,0.0375308108511572,692.425226039452,-0.00102840842954698,19.9967460125347,4.14573252943923,0.00390359156528797
1.2,Control,Male,TrainingTask_RL,4,32,1.7029344235684,0.00769470929860072,-11.12953,1.79079961993626,0.225718043747185,0.0343230392396588,750.995976618241,-0.000545851859609178,25.2551833952188,1.70151564873475,0.00769366496132062,-11.13977,0.225715464155438,0.0343167450137585,903.189872426989,-0.000546053162522257,30.6261735783604,5.70796327145365,0.00223324638485004
2.1,Control,Male,TrainingTask_RL,4,18,0.415091558242859,0.0825531580705138,-3.380557,0.84377957997598,0.16680492181408,0.49797978660543,27.643727547509,-0.00391944724677249,0.312653959882787,0.412729234742552,0.0618099766316909,-3.40421,0.167852974443944,0.367526589484229,69.3848273406092,-0.00392318817468894,1.23022520048073,0.376950187789716,0.12743785463129
3.1,Control,Male,TrainingTask_LL - Copy,2,38,0.167098834415788,0.0371659134831379,-5.579509,2.63780370514779,0.18822794758888,0.196124148590915,151.845868524374,0.00529363282933863,1.79504497525012,0.166383041869091,0.037587362794272,-5.643239,0.188894290819033,0.198758806717645,100.713571080892,0.00529627103947085,0.837996470459494,0.113114065721256,0.161032083333869
3.2,Control,Male,TrainingTask_RL,4,26,1.00415247991529,0.0101774017271907,-9.319851,1.8730200566649,0.223896764066448,0.0454097717962421,415.120020330733,-0.00190929970133005,7.28799626944201,0.997438606392609,0.0102339763977099,-9.305867,0.223812531409251,0.0456607362526258,444.137304924405,-0.00193702718783987,7.82638875982291,1.75719720241698,0.00605881561075316
3.3,Control,Male,TestTaskA,1,78,0.569248703884037,0.0389270110863366,-6.060905,1.62468561731799,0.232942440955968,0.167100063340437,80.8601815585252,-0.00322660362084835,0.240902389461536,0.328441505297661,0.154193682842613,-2.228142,0.192338484917966,0.779506550700629,35.9628143471123,-0.00441075109957555,0.751052701866048,0.25242698026261,0.227265880196834
4.2,Control,Female,TrainingTask_RL,4,28,1.3582426261269,0.0102534169021395,-9.2782,1.68838505119852,0.223790411359928,0.0457796447326914,365.125674949337,-0.00193549967555824,6.05438010496283,1.35410239833975,0.0102779240881691,-9.288325,0.22374824704831,0.0458654118082135,440.594924178834,-0.00195520804795717,7.65724469413556,1.87622915740846,0.00766180676169992
5.1,Control,Female,TrainingTask_LL - Copy,2,74,0.162776098570414,0.0716247896062948,-3.517535,1.73787162778272,0.17022544331253,0.417533514497993,51.8118989959031,0.00579952618094257,0.835131143505718,0.165288506249859,0.06780359981317,-3.53945,0.170755851287451,0.392929089804146,63.5215231302056,0.00575335825476419,1.12874845620892,0.135749724547268,0.181904668866134
5.2,Control,Female,TrainingTask_LL - Copy,3,76,0.730288366874387,0.0100296359631249,-9.381569,1.75900752698182,0.227701247465998,0.0439540812795741,402.858358320379,0.00198447189154762,5.46300060634604,0.727405949694005,0.0100765923893469,-9.373998,0.227633378378561,0.0441522720938357,464.02764766584,0.00201807619117632,6.52588186162436,0.238845996396663,0.141705894042171
5.3,Control,Female,TrainingTask_LL - Copy,3,106,2.23919735307559,0.0074368979133478,-11.93589,1.87563020516061,0.229087607665995,0.0325577135919072,880.575316546283,0.000389332115015478,28.805730252146,2.24059066349562,0.00743676652815877,-11.9383,0.229087183725878,0.0325569784356992,991.838421583049,0.000389423932326821,32.4481706361639,15.7070330387574,0.00105842393446262
5.4,Control,Female,TrainingTask_RL,4,30,0.242778557407763,0.0633444769982214,-1.957684,2.43639827200799,0.162947946242385,0.392926410590017,95.2125053970119,-0.00394484392611487,2.14259935881329,0.501543432791841,0.0130038199256304,-8.431404,0.218723278621635,0.0591740916491521,303.408719095218,-0.00281916575500616,2.13929035268143,0.194800702314012,0.194163250094486
5.5,Control,Female,TestTaskA,1,78,0.526145129878881,0.0445043219304934,-5.879399,2.25500728514368,0.229819647955679,0.193479033065747,100.592972357704,-0.00364466819501472,0.668600724598943,0.52610425159237,0.0432475853079221,-5.893853,0.230594277100527,0.187447948115782,89.7566880930616,-0.00352517564357234,0.478217606519999,0.308065084657555,0.116995392563931
1.1,Control,Male,TrainingTask_LL - Copy,4,22,0.688088989876148,0.0120982358659507,-8.684036,1.724438846413,0.224527806338598,0.0536491979245885,288.996049750236,0.00280819553388242,1.53494348087102,0.688116417226756,0.0121101741925067,-8.690915,0.224498564607005,0.0536771743766438,339.495361275462,0.00282934629900852,2.08740110810778,0.246786698197823,0.140459568425754
1.2,Control,Male,TrainingTask_LL - Copy,4,48,0.259006775062448,0.0913100038738121,-3.085649,1.08768961984274,0.166693218121976,0.546066375664932,29.3315781237612,0.00601512313634665,0.390407628453368,0.2577993009646,0.0731444944439313,-3.184085,0.16857415168793,0.428638197666247,60.3065074371671,0.00580655168912068,1.13319077514401,0.20493040777984,0.249168373153538
2.1,Control,Male,TrainingTask_LL - Copy,4,5,1.54780302185452,0.00850536261480636,-10.23377,1.59559162195303,0.22905989613769,0.0371740648121588,511.087150511278,0.00113832152712405,11.3721105483112,1.54929501374557,0.00849414802497119,-10.26194,0.229053436737218,0.0371157419907908,691.017995877297,0.00113977518240178,16.3035179461067,2.5616546836226,0.00502840256919227
3.1,Control,Male,TrainingTask_RL,3,56,1.38177734264387,0.0076178935120488,-11.28086,1.86881526148341,0.22569661654163,0.0339901702083114,824.047174602478,-0.000491989881367375,28.4076741088394,1.38265972354245,0.00761256991089312,-11.29675,0.225693748177279,0.0339662945137355,928.70507213292,-0.00048866627718398,32.1800424885035,0.193608127122534,0.19949139335388
3.2,Control,Male,TestTaskB,1,16,1.07317081861247,0.0287885722765824,-6.736451,1.67233535711586,0.237909530480502,0.120894171923705,111.606294359909,-0.00148746678190493,0.481403306920485,1.06543099440581,0.0290466883666697,-6.73078,0.237763025046818,0.122022448853331,131.884184384676,-0.00151032394181146,0.645193837371414,0.883730167753591,0.0363381126238004
3.3,Control,Male,TrainingTask_RL,4,59,0.305524842158813,0.0256851064402058,-6.327733,2.37747639327531,0.193684159712917,0.132479634709002,174.208815498949,-0.00395000806666476,1.27413608348916,0.29934738490326,0.026425072258017,-6.322217,0.193510016788993,0.136637078573975,136.395608586732,-0.00394176526119333,0.782557582024411,0.203624426079887,0.0968172695730514
4.2,Control,Female,TestTaskB,1,34,1.73515584255313,0.0172446476988574,-7.919304,1.84012706860793,0.242973176032888,0.0710622909845939,207.987605487316,-0.00100398459540952,0.987416971335354,1.73569689649994,0.0172804656319628,-7.92662,0.242953638675695,0.0712099679874935,226.784208175524,-0.00100755366362576,1.12764827343569,2.7269599744277,0.0111139293025925
5.1,Control,Female,TestTaskB,1,102,1.36601365793215,0.0135625495533912,-8.519352,1.73610372760956,0.244090267951424,0.0557586799504461,263.296686225308,-0.000740070690682713,1.32175683208223,1.38071206063582,0.0134294034984027,-8.566126,0.24411303981463,0.0552082593879298,311.131084036443,-0.000729496530869807,1.7169886109115,0.611322357343777,0.0482572897773536
5.2,Control,Female,TestTaskB,1,57,0.679775205282741,0.045601895205193,-5.74452,1.26235087738547,0.229704500440935,0.198218326388677,58.3884650646372,-0.00195866492759896,0.335188982349138,0.675029833687387,0.0455493245032847,-5.795745,0.229651285465258,0.197740676690992,86.8850108006145,-0.00204531233908494,0.702893012927461,0.517349559398328,0.0597949930567813
5.3,Control,Female,TrainingTask_RL,3,79,0.247853259505233,0.0418292912643803,-4.757519,2.38896822570355,0.176656835331557,0.23584410213874,116.496678393424,-0.00396601254392408,1.77207644762762,0.244767835062591,0.045424756170738,-4.709126,0.176179309022434,0.257587194870992,85.9038487849487,-0.00393815662436781,1.14526581725329,0.189044220309062,0.13037674313237
5.4,Control,Female,TestTaskB,1,30,0.756802399552328,0.028027180742966,-6.793699,1.63055789269588,0.238284550801454,0.117522231473643,111.993889896954,-0.001460961918844,0.467567014404716,0.746706872778177,0.028172018397829,-6.797935,0.238193103793247,0.1181447427494,135.862150177711,-0.00148031136002176,0.648544593178796,0.66691345348676,0.0316828816277257
5.5,Control,Female,TrainingTask_RL,4,55,0.294980073136581,0.0392677782702099,-5.157413,2.05932400182106,0.180125631342729,0.218002208597702,99.854544685198,-0.00395551223581763,1.17018368493066,0.294093148650188,0.0396434214366481,-5.152742,0.180072493237854,0.22023479362418,95.6419952580908,-0.00395194296194916,1.09282219855496,0.233212032064457,0.0883007605990207
1.1,Control,Male,TestTaskA,1,136,1.7568445319441,0.0151932404854617,-8.185163,2.10443520700804,0.244478108835717,0.0621930078960708,281.247837250019,-0.00119116410066522,0.588924412326851,1.7700270328232,0.0150746451023019,-8.203548,0.244523196392843,0.0616990350637772,267.756826337783,-0.00117573090532991,0.555373615610907,0.427457676576676,0.175087507446535
1.2,Control,Male,TestTaskA,1,156,1.84202830138357,0.0393898555348076,-6.041237,1.67907069374307,0.23268601117511,0.169265264494466,82.3241272424514,-0.00326102961422614,0.268285409500832,1.82125193973876,0.0400949778536043,-6.036249,0.232178009538738,0.172627263023051,96.1540632273946,-0.00335712801105359,0.438951475305535,1.68715643717086,0.0400856550441763
2.1,Control,Male,TestTaskA,1,103,1.04751975598329,0.0241603107500158,-7.066229,1.81766826948674,0.240503466350584,0.10044381728208,142.879198241784,-0.00213477280086188,0.140558257068379,1.03053350703623,0.0245122594247009,-7.03727,0.240301095416381,0.101988678545112,155.291868371681,-0.00217695036985339,0.201330240732018,0.822828877051155,0.0342296773710064
3.1,Control,Male,TestTaskA,1,147,1.52082276183706,0.0145618773523015,-1.627279,7.20252031866557,0.239000404987029,0.0634332539231704,25342.5964491581,-0.000194705147864455,582.942115146841,2.73403834475635,0.0108782392830719,-9.192269,0.245668324833726,0.0444075101346609,433.084174626888,-0.000594971426583995,1.66706209542179,5.6779729708956,0.00596208635699136
3.2,Control,Male,TrainingTask_RL,5,68,0.84522613318832,0.00821007399506297,-10.46616,1.80015230557062,0.225704881402099,0.0365636772249453,642.422228124783,-0.000888317413519604,19.0153172632789,0.845820448092097,0.00821188934397434,-10.47729,0.225699582653236,0.0365663421322671,747.10787919667,-0.000891898602988188,22.6159928290384,3.28226671503237,0.00242715614446491
3.3,Control,Male,TrainingTask_LL - Copy,3,94,1.54161754800862,0.0075895581508627,-11.45643,1.7932932526899,0.229146973406072,0.0332124632871428,785.442714993382,0.000505734662301073,24.063198769673,1.54083389046963,0.00758854885241871,-11.46364,0.229145340338971,0.0332074472474368,950.60110641312,0.000505718907573539,29.2164734368789,9.63785853900495,0.00134645764877861
4.2,Control,Female,TrainingTask_RL,5,120,0.604023938819206,0.0204379214816286,-6.778509,3.42730373515384,0.200269968356676,0.101288706924954,415.598519299428,-0.00386696764541584,3.51472442116865,0.586027721873613,0.0222160887689614,-6.810023,0.200034609900933,0.110953714118267,161.824082771008,-0.00384481706782559,0.605402629768383,0.297372172484234,0.167122485215612
5.1,Control,Female,TrainingTask_RL,3,150,1.44223389284711,0.00841633911153182,-10.28074,1.75041271672398,0.225634761215488,0.0374688624224692,580.420799047838,-0.00101494878123355,16.2746773521361,1.44177257199569,0.00841932139813584,-10.29546,0.225626838503631,0.0374735229950837,695.445962619862,-0.0010204923149997,20.1415213876267,3.19799931480709,0.00382743659738637
5.2,Control,Female,TrainingTask_RL,3,82,0.24503535905156,0.0522000333334985,-4.29281,1.87201804807486,0.173031008697726,0.301345465231457,71.5882806307486,-0.00392317034112277,1.01850603280408,0.246370963702549,0.0501444070332273,-4.35104,0.173473580287439,0.288484101044694,79.7920585042727,-0.00393064999366308,1.17674653463941,0.189790692434052,0.214323172808476
5.3,Control,Female,TestTaskB,1,93,0.691739007853867,0.0554482184259512,-5.368558,1.68228314777628,0.22515187377444,0.245395299392458,61.5303991447988,-0.0023044061696872,0.532167779537378,0.683831550977554,0.0566133758752775,-5.360659,0.224600281232256,0.250833747785234,72.0073497883136,-0.00239236810815227,0.731451168878271,0.563692322885116,0.0624937838430414
5.4,Control,Female,TrainingTask_RL,5,144,0.489235536936377,0.0801884483810959,-3.405073,0.944267513757134,0.167030632231548,0.482731714269087,29.9790694198967,-0.00391592990614984,0.352368117431582,0.488291342376382,0.0604185598456859,-3.526748,0.168466903579597,0.357804639804988,70.3408987478226,-0.00392355220175594,1.22412309502328,0.407061216633045,0.195544530948889
5.5,Control,Female,TrainingTask_LL - Copy,3,98,1.02586632428383,0.00830177105020319,-10.42183,1.86731922219882,0.229131541510535,0.0362827956547894,667.598695820781,0.00101112242288812,16.3350021388318,0.219359703854526,0.0672202558514486,-3.580246,0.171007386003098,0.389047676189559,63.8892928378201,0.00574781253886785,1.12599538410885,0.175473667804333,0.174416085923267
1.1,Control,Male,TrainingTask_RL,5,26,1.75606684060981,0.00832327249373803,-10.35387,1.65057339912701,0.225673370146121,0.0370630112319617,552.937387216418,-0.00095704430136672,15.6702409928664,1.7550204593293,0.00832180813838748,-10.37733,0.225665350159365,0.0370464900327097,718.862112751509,-0.000960722972713515,21.2625641580494,4.09020125131381,0.00374984876606516
1.2,Control,Male,TrainingTask_RL,5,47,1.80874356537402,0.00800818509313537,-10.67173,1.6384620571367,0.225742496668825,0.0356859082886813,600.236227308282,-0.000757131608462333,18.393507990659,1.80910125573491,0.00799928113047637,-10.7011,0.225736532110262,0.0356409008036979,807.356345025583,-0.000754328271183113,25.5444170305814,4.79100688209149,0.00309935780812606
2.1,Control,Male,TrainingTask_RL,5,19,0.457331192512059,0.0457074011974005,-3.512245,3.00069432582302,0.168758631743431,0.267192617250848,168.485103957668,-0.00401036795293711,3.77317785829786,0.449404095470329,0.0585902469925695,-3.682701,0.16929335986421,0.345181093518114,71.7008052965411,-0.00392417058135125,1.21628744828506,0.39978323649039,0.110413539976314
3.1,Control,Male,TrainingTask_LL - Copy,3,51,0.155085659565409,0.0398326913936737,-5.24081,2.87577569302182,0.185198088068459,0.212579535942209,167.958563470244,0.00534162215086955,2.39709536559614,0.156197855176563,0.0399816818262557,-5.467369,0.18696416195536,0.213491604831344,95.532742771859,0.00535389866639581,0.871811119553453,0.112805248438969,0.119588836274115
3.2,Control,Male,TrainingTask_LL - Copy,4,30,0.610289220695972,0.0526582573254389,-2.883122,3.30678551170246,0.171569531587266,0.297913381872082,192.368667954721,0.00546471352605146,4.5087210732968,0.597431161199506,0.0645885347062964,-3.768368,0.1721811729029,0.371590703383529,65.6040863761944,0.00572242969607721,1.10819364334003,0.509752859044976,0.112914325922569
3.3,Control,Male,TestTaskB,1,67,0.375331170158615,0.0790472279308321,-4.615679,1.87262087822403,0.215244749719426,0.364119290997002,51.1906954653704,-0.00295785892561976,0.67572728894498,0.389384491751118,0.0753009915123442,-4.749022,0.216713342939582,0.344451718928567,57.2397967780432,-0.00288979396086392,0.762311057210893,0.252621995917469,0.150830909373879
4.2,Control,Female,TrainingTask_LL - Copy,4,29,0.255391138149539,0.0669343450770217,-3.890499,1.59761903902913,0.172518436332033,0.386217090019016,49.7816274972242,0.0057577180338843,0.677984002422309,0.250537796794856,0.0639105741437254,-3.816382,0.172494030819173,0.367107144061763,66.0761001433071,0.00571557287807394,1.10337723936252,0.206636181009485,0.160792676121631
5.1,Control,Female,TrainingTask_LL - Copy,3,101,0.244967402874946,0.0550827611717057,-3.362698,2.99511727602443,0.172316165209278,0.312147086827301,145.570859482757,0.00554610353708972,3.22658307168432,0.23974969672355,0.0652785635222764,-3.719151,0.17186711852589,0.376159679555978,65.1380286274528,0.00572925978590718,1.1130727355899,0.185759165025772,0.141053649176476
5.2,Control,Female,TrainingTask_LL - Copy,4,85,0.920657282253714,0.00835791276583857,-10.36726,1.79606892296327,0.229114573385904,0.0365279417106867,621.280655287832,0.00104688253706254,14.8297030760915,0.912495388891133,0.0083710285777386,-10.36567,0.229104174861868,0.0365805341571998,720.034186655576,0.00105959717766552,17.5713173213875,0.167026448632014,0.155024603505549
5.3,Control,Female,TrainingTask_RL,4,132,0.286143099620147,0.056711040128117,-4.387519,1.23218065684097,0.173466977101418,0.328059866604935,45.9136726421682,-0.00390066183210074,0.470425741827665,0.283395456214849,0.049049088579797,-4.434518,0.174072100977523,0.281274086966627,81.0878664428421,-0.00393209421492391,1.16991317250542,0.236553181866331,0.10999917078601
5.4,Control,Female,TrainingTask_LL - Copy,4,56,0.90789932977541,0.00935905077112778,-9.689739,1.64618256544633,0.228445274790178,0.0409389108363664,429.366662914594,0.00163971019331773,7.269059286169,0.90505132592508,0.00937063716551896,-9.702019,0.228420746040595,0.0409743468273141,540.172786938767,0.00165897295854053,9.7511604185476,1.35189480489874,0.00615711039963988
5.5,Control,Female,TestTaskB,1,75,0.764453135030787,0.0316570919631255,-6.533964,1.76362696838737,0.236483318702201,0.133702293036801,107.025676139368,-0.00158365316329706,0.519791691857198,0.76028095655672,0.0319212969342906,-6.526917,0.236334964501107,0.134871617237884,120.486805733815,-0.00160640959540527,0.647609087665848,0.701544224897935,0.0319078086454913
1.1,Control,Male,TrainingTask_LL - Copy,5,18,0.2403278494718,0.0685806049806439,-3.717815,1.71867397298988,0.171474155467126,0.397316956305924,52.7210253264193,0.00577123856202051,0.801453294583408,0.241810623512932,0.0658941586017283,-3.674911,0.171590598517994,0.38024055746387,64.7341941494985,0.00573522623926027,1.11740454571802,0.192495233368454,0.172701311324621
1.2,Control,Male,TrainingTask_LL - Copy,5,32,0.158741675478261,0.052128999900034,-4.738472,1.56723394274435,0.179553769872179,0.290100634373184,59.2341630672114,0.00556628459852902,0.563289356687286,0.157896741641692,0.0495986963655644,-4.789981,0.180223015644247,0.273971448981713,79.970815508529,0.00553224179215381,0.982893083855804,0.122016877436536,0.224613477931943
2.1,Control,Male,TrainingTask_LL - Copy,5,9,1.74796918090647,0.00991416224062358,-9.439232,1.92533349349534,0.227835614663756,0.0434200196949641,457.415537539104,0.00193607199925897,6.72198633257626,1.75121584597369,0.00991934135018868,-9.441079,0.227826447981139,0.0434386850563486,478.691470029485,0.00194217665310868,7.1318344810298,2.86086517366022,0.00621858941242078
3.1,Control,Male,TrainingTask_RL,4,56,0.393194601653148,0.0762307289644762,-0.4872152,2.38754599412612,0.159480956682565,0.497895615656585,85.8124258363633,-0.00393891989803821,1.90980386133261,1.58263219107678,0.00774219937178412,-11.0563,0.22572509004798,0.0345266413980732,887.700538928552,-0.000579970256869324,29.7400480874471,5.32360330278176,0.00228389662156673
3.2,Control,Male,TrainingTask_RL,6,15,0.444698772805788,0.0239534240617539,-6.532939,2.38122312054993,0.196413536054737,0.121773985788696,186.707536736783,-0.00391649558229695,1.18322034171047,0.441044582960042,0.02489731942371,-6.488929,0.195715805619713,0.127228421705794,144.433429996654,-0.00391821474202158,0.720494786886935,0.365280848452903,0.0504158028502814
3.3,Control,Male,TrainingTask_RL,5,65,0.357927494724992,0.0977139199637484,-3.244175,0.235583319386702,0.165553161910326,0.596256765186688,17.0698422828187,-0.00395581769287374,0.151835505824431,0.359991958967609,0.0575278261215938,-3.771103,0.169784801646304,0.337914899298041,72.5478971582117,-0.00392462238990693,1.21181910933834,0.298848678933226,0.176309991535642
4.2,Control,Female,TrainingTask_RL,6,27,1.25029758664586,0.0126220893253205,-8.532029,2.01338114289616,0.219510838513061,0.0572381995684306,318.83180548312,-0.00272484000159271,2.56020849033401,1.24882305033298,0.0126286839568437,-8.529871,0.219498186207806,0.0572731441146631,316.111995831926,-0.00272601259360161,2.52289329733641,1.55275464502698,0.0107339665708997
5.1,Control,Female,TrainingTask_RL,4,84,0.315056246529103,0.0343465836601309,-5.509634,2.21644218366228,0.183726175107925,0.186911964446351,122.43638679136,-0.00397497545430805,1.32509020473707,0.309511160391268,0.0372733659657024,-5.341147,0.18192042015824,0.20505375124198,100.604620527978,-0.003958390939092,1.06294797547036,0.253228647997109,0.0843969194306905
5.2,Control,Female,TrainingTask_RL,4,76,0.208623887519301,0.0810344340505819,-2.621004,1.50848870061593,0.164155117294888,0.497360217021138,42.8696397342125,-0.00391690469190568,0.712474153973759,0.207853955589179,0.0689199464302055,-2.681204,0.164831772524683,0.419599068716402,65.5735225637061,-0.00392244015230927,1.26462805365921,0.177204708123512,0.24629659190924
5.3,Control,Female,TrainingTask_LL - Copy,4,75,2.21308564650262,0.00752006211064881,-11.6484,1.88088922994727,0.229122713352433,0.0329141465102966,867.751710342312,0.000453277520931138,27.376633778595,2.21491479178131,0.00751987606096105,-11.65133,0.229122066240028,0.0329130611066258,970.227383626309,0.000453453062168961,30.6361209428191,12.3439545243235,0.00137196250271997
5.4,Control,Female,TrainingTask_RL,6,38,0.340419382847614,0.0524046916103982,-1.881321,3.02054412008544,0.162604775137543,0.322775401651032,163.363531807374,-0.00400639072796111,4.1451511427672,0.477954323868578,0.0203874759905087,-7.055679,0.203329226526443,0.100077375591789,176.924776196456,-0.00376052036314962,0.543217146187394,0.277820589820997,0.138468740482907
5.5,Control,Female,TrainingTask_RL,5,62,0.275099164906316,0.0847858731329291,-3.165261,0.968003030406682,0.165821217456328,0.514487050537725,29.3085332713172,-0.00392186929581725,0.36689450498892,0.270308529233521,0.0636769016019983,-3.232647,0.167044538325881,0.38075873657415,68.2116414158588,-0.00392283198090283,1.23871146667068,0.232251735926095,0.168385034512866
1.1,Control,Male,TestTaskB,2,17,1.2930369268257,0.0104271581431134,-9.355866,1.91581354760377,0.244676079928094,0.0429168288839467,442.538788008177,-0.00040675735075313,2.28964281495664,1.28703843423259,0.0104486577992127,-9.352545,0.244671797362888,0.0430042029976973,465.017689272476,-0.000409627427410515,2.46988521009282,0.26439796887062,0.227392988212166
