MouseID,Group,Sex,Task,TaskRepetition,omissions,HGF3_zeta,HGF3_wt,HGF3_omega2,HGF3_omega3,HGF3_sahat1,HGF3_sahat2,HGF3_sahat3,HGF3_epsi2,HGF3_epsi3,HGF2_zeta,HGF2_wt,HGF2_omega2,HGF2_sahat1,HGF2_sahat2,HGF2_sahat3,HGF2_epsi2,HGF2_epsi3,RW_zeta,RW_alpha
1.2,Control,Male,TestTaskB,2,30,1.93381735975728,0.010510492246363,-9.32581,1.91665342630386,0.244665925446901,0.0432561454465627,436.245137315841,-0.000417650135578067,2.26383148257644,1.93326025642081,0.0105056334510186,-9.332086,0.244664799868153,0.0432361956850104,460.253754273115,-0.000417070237061033,2.44988494167098,3.28996080339906,0.00706133609061138
2.1,Control,Male,TestTaskB,2,1,0.566631851912528,0.100629755131184,-3.920054,0.990058339745669,0.207746539109785,0.483150036787978,25.6705856770948,-0.00332113643165891,0.271304484882069,0.540666390112304,0.104939489253531,-3.860426,0.205253994532593,0.503852377800294,44.7933490666579,-0.00336547042623906,0.780064295250786,0.497732843965859,0.109628149873625
3.1,Control,Male,TestTaskB,1,36,2.9431699363913,0.00827393961204998,-10.67539,1.95812136147316,0.244794084460112,0.0341797031060045,787.807044742443,-6.74317016452217e-05,4.12620079052949,2.92637871770705,0.00827890582240711,-10.67028,0.244794061375376,0.0341997904250677,813.837340978672,-6.83629021118655e-05,4.26946426327152,11.8923499510811,0.00255618819874658
3.2,Control,Male,TestTaskA,2,16,0.374678744198633,0.132401804874767,-3.097316,1.2433186738483,0.198315788714698,0.659170636629631,24.1917242093848,-0.00415348733003482,0.37502075804299,0.368133937053786,0.1396451683455,-2.766548,0.195960498468842,0.693295175526457,37.733195121712,-0.00441877373672444,0.769002848724043,0.324347049941646,0.140599194236242
3.3,Control,Male,TrainingTask_LL - Copy,4,46,1.40763961689861,0.00776947022749281,-11.08477,1.82926445435025,0.229185899286484,0.0339850676685177,770.644363143326,0.000639416776747586,22.0970852335681,1.40734298805348,0.00776896695264575,-11.09105,0.229183838832182,0.0339817615206841,894.532514281801,0.000640245320479278,25.8319188897932,5.94941275830702,0.00191886427456237
4.2,Control,Female,TestTaskA,2,7,3.29207935020257,0.0120122736743204,-8.843351,1.55737412459638,0.245436902265116,0.0490475445903066,280.526532653752,-0.000766478071315712,0.840791333385346,3.28602487737352,0.0120145752804935,-8.8557,0.245428680599663,0.0490565527540955,367.031818149602,-0.000768532751664621,1.22874957180717,4.15544522012611,0.00997632740598866
5.1,Control,Female,TestTaskA,1,85,1.27070577634302,0.0131551503707362,-8.574872,1.79561380492416,0.245136574115489,0.0537469115981843,284.662409440207,-0.000927714698682896,0.766703371007762,1.26680216015635,0.0131919563220163,-8.572506,0.2451216222807,0.0538985185476279,319.673935625711,-0.000933783704170628,0.89815868979158,1.43739871007173,0.0122547210551
5.2,Control,Female,TestTaskA,1,72,0.193968860055043,0.116177239185342,-3.576372,2.25994750983513,0.202369671990134,0.559828030355341,49.7395109245915,-0.00452005172625415,0.969767642792589,0.381283747119545,0.0228816275285739,-7.190474,0.241119690755739,0.0948838931692863,166.755601784506,-0.00202087406043838,0.191994652677964,0.160517425651706,0.152807202511223
5.3,Control,Female,TestTaskA,1,82,0.39607488637865,0.0520076131386022,-5.478023,1.50645357310912,0.226706898522546,0.229293309314668,58.3408526552328,-0.00378202968672242,0.299202505214978,0.38864423746219,0.0529427688797104,-5.51822,0.225978098966925,0.233928063345481,75.2330159715555,-0.00391285930262635,0.569956449571354,0.287216112313986,0.0925938788520042
5.4,Control,Female,TestTaskA,2,12,0.375623174289567,0.156434421424335,-2.332902,1.77984838821005,0.192030029985738,0.793751154200952,30.6960394688374,-0.00430718796586797,0.628653457146939,0.756506655457837,0.0254470879500859,-6.95546,0.239823181622222,0.106088247252709,149.471445591705,-0.00226373529377676,0.211381613755945,0.300104677289626,0.194116047532075
5.5,Control,Female,TrainingTask_LL - Copy,4,31,0.541583435184715,0.00881868313575761,-10.01691,1.8529250234737,0.228876701452475,0.0385391600023518,565.112711349933,0.00133788005113163,11.8582628402906,0.543533722620401,0.008797718324974,-10.03914,0.22888515241152,0.0384420897245039,628.841258367222,0.0013296048562999,13.6001153676398,0.127926913485359,0.174829350575102
1.1,Control,Male,TrainingTask_RL,6,35,1.29141274732417,0.00777893396913384,-10.98593,1.7379186701004,0.225734238828004,0.0346884035744063,699.098168489652,-0.000603984876730603,22.910014569164,1.29015224625132,0.00777287671636814,-11.00688,0.225729906515566,0.0346593783714743,877.901662379667,-0.000601243571969426,29.1964700210265,4.17721109909907,0.00233061663190899
1.2,Control,Male,TrainingTask_RL,6,43,0.638633468983546,0.0172921881796438,-0.3706807,5.50145147243808,0.191176818588219,0.107989974960851,19379.3820262265,-0.00104203494327725,1171.28326273659,0.905316521596148,0.0105481499070113,-9.184102,0.223336971831608,0.0471309592760223,420.225574293783,-0.00206345267599402,6.6988171267058,0.342289958582636,0.148668145722407
2.1,Control,Male,TrainingTask_RL,6,8,0.419787995265166,0.0843257844543117,-1.846794,1.67462172701493,0.16203688362608,0.530791860008781,47.6102483458044,-0.00391847546435355,0.87645825568973,0.420931120196359,0.0746846525656935,-1.860145,0.162457542720685,0.467789479900122,63.8115958633227,-0.00392246495438678,1.28684377137367,0.340817105577773,0.219695262105053
3.1,Control,Male,TrainingTask_RL,5,31,2.03473887232742,0.00744115469697853,-11.73816,1.84714229193353,0.225624098346783,0.0332267972254382,846.983497941406,-0.000364160300129985,30.9398885149841,2.03386567431191,0.00744133379696027,-11.74121,0.225623526468303,0.0332271454735782,978.560545397489,-0.000364531990316208,35.773868858513,11.9818999953711,0.00129559144912943
3.2,Control,Male,TrainingTask_RL,7,22,0.322850560233399,0.060960315766062,-3.059299,2.24078842488084,0.166406409814744,0.365506064104189,82.687480382957,-0.00393397668293446,1.6446984665372,0.32410401393655,0.0657612262585968,-3.028547,0.166158323369382,0.395844751673393,67.0453320863061,-0.00392258796868876,1.2485532099191,0.26694795958952,0.20370697158653
3.3,Control,Male,TestTaskA,2,43,0.192890358655448,0.141743047625276,-2.836543,1.43520237006286,0.195783578915083,0.711203395674292,26.00460821788,-0.00419007996670561,0.460697957739242,0.191027946219002,0.124938287823006,-3.287578,0.199939549633039,0.610243075068373,40.1302621576832,-0.00442710223876805,0.773119942949374,0.152928281296644,0.274720396109314
4.2,Control,Female,TrainingTask_RL,7,21,2.04853167799727,0.0115188482055013,-8.94472,3.06627930622644,0.221639999774226,0.0515960154801723,690.935176452737,-0.00246246812138555,9.40118480247412,2.06123892959192,0.0113094179969796,-8.91875,0.22205001966468,0.0507610152668698,373.397885287171,-0.00233825273824559,4.63389809260166,3.02077236373782,0.00804983497781251
5.1,Control,Female,TrainingTask_RL,5,65,0.344370135338809,0.0760596224708248,-2.635206,1.70498758426206,0.164421741434566,0.465459868252647,50.7193442534881,-0.00391660058672528,0.897499471454474,0.347412865032688,0.0685291218887289,-2.727555,0.164995857222349,0.416583479454917,65.735297241171,-0.00392244875649886,1.26255612259838,0.291837588264119,0.166234891552058
5.2,Control,Female,TrainingTask_RL,5,95,0.23750998099403,0.0768785824359838,-3.04053,1.44487526841796,0.165752118908877,0.465702053825729,42.2349444163558,-0.00391427845528974,0.650812819622919,0.236379171849951,0.0642226518516568,-3.18064,0.166811021016884,0.384673741905393,67.8920305778124,-0.00392275213281532,1.24126627946497,0.214425400420662,0.221790996644551
5.3,Control,Female,TrainingTask_RL,5,70,0.305366813081466,0.0502970547705845,-4.548515,1.67036905029431,0.174840442652537,0.287946661282063,65.1545706440621,-0.00391779549288533,0.788394628253098,0.303619019942919,0.0473122182856243,-4.566273,0.175055930523473,0.269892135824432,83.2888610689684,-0.00393474385810087,1.15856052904866,0.252369250591689,0.103510659206818
5.4,Control,Female,TrainingTask_RL,7,28,0.25833770733654,0.0499918184806518,-4.370019,1.99006759236389,0.173605508785708,0.287424674252098,79.4756891820529,-0.00393041323800013,1.16182963307102,0.254828633457915,0.0529075148779667,-4.139698,0.172029516655593,0.306797714130731,76.7870991694187,-0.00392767832689034,1.19201116125045,0.204248184026936,0.14718716074724
5.5,Control,Female,TestTaskA,2,64,0.523984214975175,0.0455045166866898,-5.736532,1.43792159175645,0.229788735406849,0.19801851515238,63.3759584747835,-0.00352761794955453,0.228324225547354,0.51196681325001,0.0466407476154903,-5.753245,0.228934445556326,0.203567538759059,83.924392280058,-0.00368151484710904,0.514880181151896,0.289334861334249,0.163342637484298
1.1,Control,Male,TrainingTask_LL - Copy,6,20,0.307318935972836,0.0397274297043816,-5.354119,2.64357123228557,0.185976617910697,0.211873851917408,144.238459497029,0.00535034985841227,1.86928806834851,0.304024037510972,0.0413376786961281,-5.370362,0.185925966291596,0.22189053211374,92.8767593720802,0.00538414064765795,0.8905855285619,0.237188636407028,0.0826993945332347
1.2,Control,Male,TrainingTask_LL - Copy,6,20,0.503393688522363,0.0123261828212542,-8.630836,1.96733427190398,0.224117720866401,0.0547244574980635,324.412596125398,0.00289789812194583,1.7789562688082,0.503920877403239,0.0122529098367686,-8.651906,0.224246967561563,0.0543659277095065,333.607265786941,0.00287642911238013,1.92600235904636,1.05185237991608,0.00613995834937383
2.1,Control,Male,TrainingTask_LL - Copy,6,7,1.12330949167763,0.0123680982693651,-8.608238,1.61725336131785,0.224053643794964,0.0549652902545206,262.673001898678,0.00289011612972167,1.11848258903383,1.11911903289448,0.0124124205281495,-8.609325,0.223962544705772,0.0551386369797626,327.314968002371,0.00292778005409771,1.76030776641954,1.18585268886931,0.0124561628038426
3.1,Control,Male,TrainingTask_LL - Copy,4,20,0.213251959197518,0.0383490839549892,-5.445134,2.73619652892546,0.186937717828327,0.203382907885678,157.857303957861,0.00531838792442236,2.03195342725395,0.208545328697748,0.0412781891923462,-5.374585,0.185970756467616,0.221521224672448,92.9892956104404,0.00538284893289434,0.889766557767556,0.148937682558674,0.122569797362806
3.2,Control,Male,TrainingTask_LL - Copy,5,23,1.28847515790265,0.00884722846825985,-9.985335,1.5812201903525,0.228866349571714,0.0386728395203242,462.728324517208,0.00134790274834101,9.20390812574166,1.28755899947209,0.00883530845126924,-10.01416,0.228860298793665,0.0386070318448871,621.991677720269,0.00135235079677556,13.3025259450731,2.12827476144474,0.00535484886123929
3.3,Control,Male,TrainingTask_RL,6,37,0.200061130016243,0.0574706722532504,-3.977217,1.79824717885349,0.170921380368074,0.335903411041959,63.8352088809664,-0.00391714780169691,0.950287500044005,0.199364167272978,0.0522983963816491,-4.186358,0.172340367458741,0.302744109000753,77.4199060837325,-0.00392825775384416,1.18891119166076,0.163278076524588,0.220377809649048
4.2,Control,Female,TrainingTask_LL - Copy,5,24,1.66958999349123,0.00853841260029097,-10.22063,1.88656302278978,0.229036286738764,0.0373116141749046,628.196301541551,0.00116534381628358,14.4017985898011,1.66993767992242,0.00854240059385329,-10.22366,0.229030699337641,0.0373259112681365,680.271192431045,0.00117069067039791,15.8355416593336,4.58396651714846,0.00340709836618201
5.1,Control,Female,TrainingTask_LL - Copy,4,60,0.266674052319064,0.0581392112727221,-3.383349,2.79071821353224,0.171703247742173,0.331599665337383,120.833592918409,0.00560424590614531,2.62857288321507,0.261786100628072,0.0679757589597398,-3.527702,0.17068188759309,0.394075524911376,63.4099959505248,0.00575507301457784,1.12898713293777,0.219116965421329,0.138495664632341
5.2,Control,Female,TrainingTask_LL - Copy,5,75,0.708507615187533,0.0082181544558868,-10.49854,1.76779626819392,0.229157523484986,0.0359219710013546,634.893765249577,0.000953576629532852,15.7434741001342,0.163383804960856,0.0678952848909815,-3.533193,0.17071642964737,0.393539596565893,63.4620458100939,0.00575427171429627,1.12887618508072,0.133223661314235,0.215677539197952
5.3,Control,Female,TrainingTask_LL - Copy,5,52,1.65322705223332,0.00771081766310039,-11.19294,1.86340392277196,0.229176282865512,0.0337328021833155,808.885556719321,0.000596517622590347,23.7014688493283,1.65327707068909,0.0077072035052735,-11.20393,0.229174240531685,0.0337165200630883,914.137282114857,0.000594648801945183,26.9344408409157,6.80842863818304,0.0018856340821938
5.4,Control,Female,TrainingTask_LL - Copy,5,20,0.230763056562044,0.047949919223347,-4.962792,1.72477423147352,0.181759254496328,0.263475732392476,69.5853000356076,0.0055018330259254,0.669034392737191,0.217966123211896,0.0558527520793559,-4.368639,0.176559238097776,0.314280348363979,72.886139374024,0.00562153668224491,1.04208730139962,0.178488209274286,0.173584684617637
5.5,Control,Female,TrainingTask_RL,6,120,0.370650421307645,0.0253601074870787,-6.318333,2.57443055933791,0.193621657061923,0.130721127257693,198.10921537042,-0.00395694618965111,1.61587519495973,0.370965024622415,0.0259816174303297,-6.369519,0.194132170925818,0.133897476893185,138.612412447088,-0.00393598640598206,0.764930754838194,0.223732706827745,0.184846896004709
1.1,Control,Male,TrainingTask_RL,7,28,1.05460806444169,0.00932897197939241,-9.690317,1.64702157217159,0.224955992336964,0.0415386011154173,426.479016934372,-0.0015145579657446,9.28365228584662,1.0557683711715,0.00936212634773225,-9.698825,0.224912407258283,0.0416652104511521,532.621454615778,-0.00153985840082824,12.1813659943904,1.33037197847369,0.00749244801089737
1.2,Control,Male,TrainingTask_RL,7,26,0.998195459569179,0.00986932829228429,-9.446919,1.83750752703022,0.224318966466461,0.0439886622659549,430.594228561283,-0.0017747302582085,8.26468776282195,0.998974919725957,0.00988170727996954,-9.453402,0.224299163245794,0.0440315718911356,475.303853434931,-0.00178517807905063,9.34032961805386,1.23164317089805,0.00805586584111493
2.1,Control,Male,TrainingTask_RL,7,16,0.444759996467712,0.0600704777308933,-1.7345,2.62159152748825,0.16245800612753,0.374392329136644,112.97104742838,-0.0039603776529887,2.66658106040646,0.440875337884501,0.0736146891844957,-1.967031,0.16277710064952,0.459255732881183,64.2427838192656,-0.00392244167014854,1.29450533467788,0.347897178940563,0.219119864450043
3.1,Control,Male,TrainingTask_RL,6,31,1.3172465444097,0.00757436230891913,-11.37257,1.76139823960204,0.225682827053829,0.0338025551595886,756.178712220322,-0.000460624664777138,26.364506973201,1.31820404515917,0.00757266464842585,-11.38405,0.225680400380741,0.0337939502509692,940.945928871405,-0.000460097487018339,32.9793612002896,8.04183694620994,0.00139617988748632
3.2,Control,Male,TrainingTask_RL,8,15,1.2903223662938,0.00808705701148013,-10.58507,1.68404129746291,0.225732633045965,0.0360289955450073,608.804914487824,-0.000808736605979811,18.3508196491699,1.28743102058668,0.0080913334946837,-10.59846,0.225725426487792,0.0360410908183042,780.395159512444,-0.000814618693270219,24.2226335529362,3.38193571060996,0.00313072605518037
3.3,Control,Male,TrainingTask_LL - Copy,5,26,1.95505023116116,0.00761631304556874,-11.39373,1.88348621216518,0.229154232451118,0.0333269705733076,847.352865989894,0.000526190949012646,25.7211040075304,1.95082151526746,0.00761789932177599,-11.39295,0.229153801695747,0.0333333178935004,941.811603362419,0.000527879361188096,28.6316316136153,8.93127112350774,0.00168184601893291
4.2,Control,Female,TrainingTask_RL,8,60,1.02138534810248,0.0144608333124999,-8.088334,1.69010356887158,0.215663679407317,0.0667782628939195,220.477549285758,-0.00311198348056144,0.820583639912624,1.02100209802528,0.0144807698945237,-8.082177,0.215564925751323,0.0668548761114109,263.090505265253,-0.00312692086041902,1.18097529724635,0.685781231558481,0.0353634553087308
5.1,Control,Female,TrainingTask_RL,6,50,0.809975548724667,0.00937828616430818,-9.676025,1.81144897491527,0.224900452094248,0.0417514395156656,470.051691703447,-0.00154291272693695,10.374327720113,0.807807981600074,0.00940751113250063,-9.675755,0.224864329197,0.0418702176208431,526.94020596592,-0.00156236446756634,11.8985526879799,1.64435649040593,0.00473031703559475
5.2,Control,Female,TrainingTask_RL,6,83,0.390517721837037,0.072739174851829,-3.713199,0.999188881689346,0.168829158257475,0.432846530652716,33.1980711542897,-0.0039067295119689,0.370516072463357,0.384098557600409,0.0584908585214073,-3.691039,0.169338991327625,0.344499296785264,71.7782051147784,-0.00392420927494355,1.2158668761965,0.339164226473506,0.141775907629239
5.3,Control,Female,TrainingTask_RL,6,83,0.335625566032297,0.0594861496701254,-3.815406,1.81545338309648,0.169958767247655,0.349589907448134,63.0259493960678,-0.00391717579439065,0.9762698566618,0.335649053312704,0.0579504937046918,-3.73612,0.169588308086062,0.340799939049886,72.2056888716628,-0.00392443202579561,1.21359034890716,0.285463642432304,0.124390873006961
5.4,Control,Female,TrainingTask_RL,8,32,0.224272244507698,0.0573904849420015,-2.3196,2.66618390442672,0.163895194717919,0.350525511395109,117.755497571805,-0.00396496872240719,2.74082517990967,0.220652064587854,0.0706995969248736,-2.452651,0.164078603173073,0.433718387753891,64.9190599949951,-0.00392242433166217,1.27468376288785,0.167532364463084,0.22505204342368
5.5,Control,Female,TrainingTask_LL - Copy,5,55,2.33157470641731,0.0074870186324904,-11.75347,1.90485244097513,0.229109558443607,0.0327724514318338,894.955493227795,0.000428028668970328,28.6374910994037,2.32793309864361,0.0074878613310345,-11.75241,0.229109514702157,0.0327758717260206,978.86085582074,0.000428888663243152,31.3223044094715,14.0550911827417,0.00128104120771639
1.1,Control,Male,TestTaskA,2,24,2.682875367073,0.00941627317017797,-9.799252,1.77803465452461,0.24588528294464,0.038457010248389,497.475978579301,-0.000343673528350339,2.00247158547755,2.68491108380256,0.00941700406156767,-9.804584,0.245883341429596,0.0384598823416413,579.777373509701,-0.000343999137194537,2.44595710471738,2.60972337123732,0.00988802803417546
1.2,Control,Male,TestTaskA,2,28,2.29341773377337,0.0177209754273222,-0.4975358,5.63338638008994,0.236278689894172,0.08193934458546,28819.7786107108,-4.21408952668538e-05,254.14688976706,3.52360524686611,0.00937063056750842,-9.829963,0.245888269056307,0.0382716281955689,586.487293116391,-0.00033540034362859,2.47692037991441,4.6303725159406,0.00723395368483982
2.1,Control,Male,TestTaskA,2,10,0.483574654984016,0.231670909286638,-1.031045,0.916520106402677,0.178987589878839,1.27777750923784,14.5444537331232,-0.00368220720145378,0.284973245983445,0.503409982758458,0.173701241857723,-1.296976,0.187894181208845,0.906718827150824,34.5594202073086,-0.00440451822707654,0.725632687529736,0.366100044027499,0.238756396345073
3.1,Control,Male,TestTaskA,2,21,4.14671579139064,0.00817260762066868,-10.82654,2.02635350042666,0.245969700798415,0.0334171001175306,865.878843716428,-9.60529094450615e-05,3.86777136100406,4.14663956321843,0.008171538301108,-10.82765,0.245969786823827,0.0334127759776155,847.312822010513,-9.58252549498002e-05,3.7819328513044,21.2216407988442,0.00194637668603527
3.2,Control,Male,TestTaskB,2,14,0.683995967716686,0.0498556911885557,-5.556068,1.21209317973714,0.227731102735159,0.218551540622238,52.4452147588269,-0.0020763217339291,0.321695871612068,0.710516578795823,0.0466543324382593,-5.748009,0.229130677141962,0.202964677676073,85.0622372931298,-0.00208070757610245,0.706654531534859,0.458268067123782,0.106787830841167
3.3,Control,Male,TestTaskB,2,59,0.597321582475597,0.0606618789531412,-5.176222,1.63250272544601,0.222880058555727,0.271061915091746,55.4402531649336,-0.00245048781157643,0.511512865163632,0.591535861151126,0.0622192299330722,-5.166357,0.222161556757809,0.278395534371644,66.595644495396,-0.00255619700867899,0.74148340477701,0.432379908847704,0.100199956110828
4.2,Control,Female,TestTaskB,2,38,1.64734527700225,0.01831782274027,-7.761821,1.64352306048243,0.242592266321886,0.0755771728952693,174.205097804981,-0.00106334244940944,0.754572391740566,1.63764159384456,0.0184638039419784,-7.767849,0.242523206885487,0.0761863091507138,210.371293834,-0.00107487135121754,1.00771676299851,1.70012935164142,0.0183998151745705
5.1,Control,Female,TestTaskB,2,77,0.546980965302259,0.0191005520066293,-7.675426,1.82869740218577,0.242286880178884,0.0788797017334446,184.399611494771,-0.00110654239321317,0.82649518992304,0.54181021370194,0.0192060425042592,-7.674369,0.242238493822211,0.0793226919235138,201.397472104497,-0.00111404354503975,0.944409294752513,0.191843744370607,0.205310096294274
5.2,Control,Female,TestTaskB,2,82,0.535348060389197,0.0409524649262372,-5.979303,1.5006827576773,0.231906311449788,0.176305692087216,73.1429967503895,-0.00184547659780413,0.419740959840022,0.530892181148798,0.0408510205686675,-6.01462,0.231908440348979,0.175729315753545,95.7807278971806,-0.00189461032781891,0.684077152634338,0.263773301868428,0.176765809211187
5.3,Control,Female,TestTaskB,2,84,0.490983245441676,0.033885928723225,-6.3871,1.72522694662434,0.235374756409851,0.143769844067595,98.3324600746436,-0.00165098303928966,0.505566935290427,0.483794050364914,0.0341141070448263,-6.386291,0.235239632836559,0.144777307056184,113.167211854424,-0.00167795148305817,0.655867128269212,0.33000610591146,0.0612319279611946
5.4,Control,Female,TestTaskB,2,38,1.14945336541081,0.0322655533633549,-6.491333,1.71915463109975,0.236183280195229,0.136443827824557,102.647478824711,-0.00160035911338668,0.49968579364043,1.14566304617663,0.0325430922623324,-6.485888,0.23602452645553,0.13767151547886,118.306137541714,-0.00162681272489552,0.649750089062633,0.880456382591403,0.0457373467227997
5.5,Control,Female,TestTaskB,2,75,0.431900522976749,0.0434481675780919,-5.878764,1.85163384230178,0.230667271399837,0.187898942058834,83.6442537024704,-0.00195864587986529,0.602160206518617,0.428139274588351,0.0434698616203217,-5.88932,0.230642255990455,0.187957508114013,90.570137318245,-0.00197864903749963,0.694945230517463,0.333813665379209,0.0567579391132206
1.1,Control,Male,TrainingTask_RL,8,43,1.3823144241843,0.00958020023674893,-9.566735,1.65828110781342,0.22467973364624,0.0426781434348392,407.137808721993,-0.00163692543768892,8.25852214696779,1.38068822413678,0.00960403108260039,-9.579741,0.224643616738091,0.0427616126252068,503.94576585971,-0.00165738818533618,10.7551166603863,1.88178391527353,0.00729594063628459
1.2,Control,Male,TrainingTask_RL,8,36,0.744478971061945,0.010455122701743,-9.208242,1.82738960005423,0.223484899862927,0.0467111337626699,384.326730713128,-0.00202119352397022,6.12552653601901,0.744596803390412,0.0104968403524515,-9.203427,0.223417105522433,0.046889734834746,423.913722218352,-0.00204335745366008,6.87013444931351,0.273375123739954,0.109358866477829
2.1,Control,Male,TrainingTask_RL,8,12,0.472270326890082,0.0557316360334657,-1.215162,2.88850427956319,0.16141110208183,0.351624964247404,145.988651550416,-0.00398967281942467,3.67817693054928,0.459801773696452,0.0799832910038078,-1.424726,0.161140897754453,0.509236675340515,61.7941654092291,-0.00392270088151193,1.25039612601354,0.400617663335194,0.130700971131286
3.1,Control,Male,TrainingTask_RL,7,71,1.33143360566042,0.00773365424108496,-11.06982,1.98516581248944,0.225723775004487,0.0344898328281895,879.159418962958,-0.00057394127200707,29.4935837534929,1.33128433494851,0.00773285026704201,-11.07186,0.225723428196929,0.034486199544207,890.692116573462,-0.000573461737212999,29.9082993166239,4.43815874476341,0.00220016555651904
3.2,Control,Male,TrainingTask_RL,9,16,0.804552273326014,0.0083699040595756,-10.31162,1.61351934591331,0.225656838346022,0.0372686768837119,530.270026214896,-0.000985098487997184,14.7925248793199,0.804270421114715,0.0083639957208346,-10.34119,0.225649609258084,0.0372311111628274,708.540042230697,-0.000986728595069114,20.7685973758431,0.209339385195554,0.129149766945161
3.3,Control,Male,TrainingTask_RL,7,48,0.29005059426887,0.118389553603423,-2.254758,0.520950568860996,0.161391248274635,0.745100819104127,18.0130500857474,-0.00398233313400372,0.225229383752955,0.282461814630028,0.071182698367488,-2.384182,0.16387088743221,0.437691065603967,64.7676411656588,-0.00392242506036713,1.27764674008434,0.225305448670364,0.259185883824795
