MouseID,Group,Sex,Task,TaskRepetition,omissions,HGF3_zeta,HGF3_wt,HGF3_omega2,HGF3_omega3,HGF3_sahat1,HGF3_sahat2,HGF3_sahat3,HGF3_epsi2,HGF3_epsi3,HGF2_zeta,HGF2_wt,HGF2_omega2,HGF2_sahat1,HGF2_sahat2,HGF2_sahat3,HGF2_epsi2,HGF2_epsi3,RW_zeta,RW_alpha
4.2,Control,Female,TrainingTask_RL,9,38,0.883126166326026,0.0156280291283386,-7.81982,2.95169773678463,0.212608009663593,0.0729675962944692,417.472856394511,-0.00336630375234696,2.44480520651316,0.890314718485392,0.0154279047215727,-7.884078,0.213505885320345,0.0719330889710436,242.937423664866,-0.00328306727666939,0.863480288748977,0.61745861954911,0.035773517980834
5.1,Control,Female,TrainingTask_RL,7,147,0.282247073960128,0.0396771794186271,-5.05705,2.20187897629559,0.179213450499549,0.221108036142999,107.952080549669,-0.00396112854110826,1.39493828754466,0.279647657312824,0.0408968749627869,-5.054873,0.1791613851168,0.228292749876446,93.2759118721312,-0.00394861577579301,1.10638372751848,0.199016399683304,0.19258211665611
5.2,Control,Female,TrainingTask_RL,7,136,0.379707208144779,0.178903792090901,-1.929651,-0.544535760627747,0.159157352635068,1.1475335669454,7.12220708487876,-0.00421530767260373,0.066959330268676,0.335251184083397,0.0681079286901397,-2.776248,0.165172515867134,0.413361609330206,65.9160530198694,-0.00392246061339906,1.2603195365162,0.311544756181671,0.243966161920931
5.3,Control,Female,TrainingTask_RL,7,142,0.297586385697338,0.0521001427740155,-4.363143,1.77967888109323,0.173499410504527,0.300212698631024,67.7504583685842,-0.00391979808908384,0.909819299339142,0.298042706548564,0.0501860242970992,-4.34786,0.173451150724649,0.288758575569298,79.7441557442856,-0.00393059840162913,1.17700205057628,0.240202186931103,0.150579494726231
5.4,Control,Female,TrainingTask_RL,9,72,0.483795417592184,0.0204103151226019,-6.85592,3.19276146570313,0.201087104401164,0.10087184412191,357.878507416688,-0.00384097954209018,2.70997858293774,0.487608020677634,0.0202516593830414,-7.074956,0.203585025683664,0.0992783615396675,178.184640525851,-0.00375282258340899,0.540057964232617,0.472860183344198,0.023156488835229
5.5,Control,Female,TrainingTask_RL,7,55,0.24484266231492,0.0911673834422845,-3.022445,0.817472152070607,0.164970359741165,0.55692631773961,25.461287178387,-0.00393232608047384,0.308765557204224,0.240097318960371,0.0635006260576029,-3.24925,0.167120212355108,0.379499046962462,68.3171206470924,-0.00392285994251344,1.23789387262258,0.202562368167579,0.240836596843059
1.1,Control,Male,TrainingTask_LL - Copy,7,30,0.182821950637458,0.0434117206193378,-5.148608,2.33002898679671,0.183771728256306,0.234804196087519,109.506489874412,0.00542787188375558,1.37129099581546,0.179803176143865,0.0454128404433793,-5.08193,0.182988810556032,0.247388789502247,85.8852721454026,0.00546400151581634,0.939167808438055,0.129195518724602,0.178454066704522
1.2,Control,Male,TrainingTask_LL - Copy,7,38,0.327543490992148,0.016977823489632,-7.686235,1.98982993591817,0.21527425680483,0.0784682275657875,217.851703382791,0.00397651927879947,0.192939359615948,0.326941564576305,0.0169870781514579,-7.685221,0.215255262269169,0.0785155348797403,218.988189432932,0.00397897915922343,0.203908714442081,0.163743697206612,0.0893666010320074
2.1,Control,Male,TrainingTask_LL - Copy,7,6,1.68815328154744,0.00881973284652049,-10.01566,1.84232184659227,0.228876373251119,0.0385441174465392,560.807784702834,0.00133821103071766,11.7437863323119,1.68424607631278,0.00882921095437248,-10.01818,0.228864387751529,0.0385802652355014,623.093942084672,0.00134867270143206,13.3504489093764,3.11278777356334,0.00478610140612457
3.1,Control,Male,TrainingTask_LL - Copy,5,18,0.194259598698898,0.0514441813439231,-4.52815,2.31456863074252,0.178204095480691,0.286023799291556,94.7085027005971,0.00555604316074104,1.45696773566139,0.189451139319974,0.0544723609547937,-4.460434,0.177323561585858,0.305329050585815,74.2954210384415,0.00560291205744673,1.02953668330798,0.155384761768411,0.133295028108972
3.2,Control,Male,TrainingTask_LL - Copy,6,12,0.95093694841422,0.0112346295442589,-8.95634,2.09511544354618,0.22596463402992,0.0494999301106881,404.226176687766,0.00252090589889989,3.71916730002928,0.94794542188582,0.0112474364769129,-8.947425,0.225947288280399,0.0495697029087347,381.261101872626,0.00251973303117035,3.38299738724283,1.17625904114497,0.00912014043266794
3.3,Control,Male,TrainingTask_LL - Copy,6,30,1.39095166691661,0.0076810946753148,-11.25242,1.88572094891851,0.229170143242228,0.0336050333388545,832.814030891073,0.000574610232772672,24.6788654907453,1.39186248343397,0.00768115597153246,-11.25554,0.229169091753608,0.0336047146272944,922.331101117072,0.000575276564357073,27.4168667567325,6.28898380721832,0.00170808495307312
4.2,Control,Female,TrainingTask_LL - Copy,6,11,1.69914536608482,0.00927714714937253,-9.747922,1.93746495765784,0.228510856143443,0.0405613903691628,530.651447470792,0.00160522318576501,9.76799508411101,1.69687097269897,0.00928946886278368,-9.744958,0.228497038733101,0.0406131285237817,550.929661645034,0.00161449408892427,10.2162473121625,3.63010318595345,0.00469001239697437
5.1,Control,Female,TrainingTask_LL - Copy,5,94,0.806599389023431,0.0124627971098265,-8.595514,1.98642911461963,0.223872467804792,0.0553850333906245,322.815309921588,0.00294275804000147,1.68319648018814,0.804254674388537,0.0124824674576576,-8.590951,0.223836629222895,0.0554789581886095,324.642368095914,0.00294991938445422,1.69211135117035,0.283722818921664,0.154616169938562
5.2,Control,Female,TrainingTask_LL - Copy,6,137,1.211313189962,0.0081284089349017,-10.5922,1.75285019222506,0.229177049211039,0.0355336030634162,645.211750405263,0.000892508791530008,16.4147791948053,1.2108298875945,0.0081253852249301,-10.60613,0.229172274604137,0.0355168740814956,785.255400386887,0.000894003972638094,20.4740663063129,0.22250712212405,0.108998650650926
5.3,Control,Female,TrainingTask_LL - Copy,6,162,1.28467000632596,0.00818896345571526,-10.52902,1.78515016483201,0.229164099573853,0.0357952470785974,649.592164149793,0.000934140059336407,16.2772508122839,1.28434819600603,0.00819047835977763,-10.53718,0.229158714594525,0.0357982277680908,767.024803039928,0.000938620289603113,19.6513790368503,0.250910226482664,0.200784712368011
5.4,Control,Female,TrainingTask_LL - Copy,6,75,0.21714520290147,0.0480095523035292,-4.919616,1.92093852950001,0.181397584615434,0.263832018410192,78.2039408405365,0.005507079839373,0.872941715314899,0.222538108309857,0.0459703688793614,-5.042629,0.182605766266947,0.250907859969127,85.0273536456332,0.00547374804512077,0.944914734789925,0.161278194588988,0.160637387178761
5.5,Control,Female,TrainingTask_LL - Copy,6,45,1.75602674488422,0.00765102146785494,-11.31474,1.85053222639268,0.229163545709994,0.0334760709554263,814.021855853904,0.000552043770964237,24.3710594661536,1.75877207279465,0.00765042299406787,-11.31999,0.229162160718742,0.0334728366069321,931.879034181241,0.000552310944248238,27.9993408848827,8.66515083346203,0.00165629033224476
1.1,Control,Male,TestTaskB,3,18,3.38981412143918,0.00887828745499753,-10.12376,1.74923171507637,0.244793232618907,0.0366267044296114,555.815925415572,-0.000175711718990901,2.74376325901056,3.38420867031386,0.00888689944425671,-10.12402,0.244791405112174,0.0366615074568604,667.320053490328,-0.000177082643621632,3.39396205217695,9.41421072119525,0.00390040966367951
1.2,Control,Male,TestTaskB,3,34,2.5579869163677,0.0107695044460893,-9.226663,1.72136548673291,0.244636176779002,0.0443118170436757,368.830892767002,-0.000450521970140818,1.81560862566949,0.710183939593185,0.0958754423517104,-4.129194,0.208635931049381,0.453591236201314,47.7593908981095,-0.00325710889697785,0.777468978835535,0.731684147273589,0.0861618556805782
2.1,Control,Male,TestTaskB,3,3,1.68414940476926,0.0384196936454083,-6.191738,2.6259134432598,0.233036450508138,0.164352497357846,142.27923167093,-0.00189645597079341,1.19752192277899,1.74522974471182,0.0360506943997113,-6.271086,0.23427435030857,0.153596569365016,107.46332328467,-0.0017405228986139,0.664071112390609,1.54788423919837,0.0416551638677914
3.1,Control,Male,TestTaskB,2,14,2.63917860125567,0.00819969341501393,-10.76551,1.88695902276245,0.244792543988855,0.033879333183998,761.580210403891,-5.32923304823937e-05,4.00843384663442,2.62921406580316,0.00820470078268775,-10.76083,0.244792404565277,0.0338995762475334,835.639219933076,-5.4234998017162e-05,4.41652971017801,13.8183865467687,0.00204842013032652
3.2,Control,Male,TestTaskA,3,8,1.07930720279408,0.0267583670133273,-2.266404,5.27397484225797,0.239106764956626,0.116048654064667,5766.47641390097,-0.000564365108602296,21.9962539233769,1.08518354818237,0.0254483928244,-6.955348,0.239822510892076,0.10609398294391,149.463662102781,-0.00226385513546885,0.211397842043093,0.831738289191585,0.0379239669372258
3.3,Control,Male,TestTaskA,3,14,0.315397825657017,0.154035313725364,-2.550631,1.13671635446643,0.193033467073321,0.786368779843823,20.6088187062915,-0.00403919439203417,0.345820717731118,0.31600134551294,0.159914365310018,-1.937,0.190952258308938,0.815929946077605,35.4288453510565,-0.00440878502331721,0.734343127453537,0.265100818107152,0.196236681340686
4.2,Control,Female,TestTaskA,3,4,2.89943333556961,0.0282562474223241,-2.564283,5.22799401837115,0.238697787560735,0.122155783065952,2671.70761006767,-0.000886076132159586,13.5622292506913,2.36918633894785,0.0236715716974214,-7.114498,0.240725813307473,0.0983183668512739,160.975894090774,-0.00209724183360357,0.195046143619312,1.8546588982441,0.0348971818005878
5.1,Control,Female,TestTaskA,2,172,2.01819779995387,0.0113464879525036,-9.036838,1.77938988845121,0.245580389283624,0.0463207306194809,351.470150739407,-0.000667659551056511,1.21595430006104,2.01435254375387,0.011362705153369,-9.038981,0.24557339163365,0.0463868372976536,401.615973755,-0.000670919372230078,1.46381682970936,0.399819446208876,0.147107858714357
5.2,Control,Female,TestTaskA,2,113,0.596346337873604,0.0333662261510133,-6.369394,1.52597571158166,0.235817486834177,0.141492169782827,88.8164775332388,-0.00286269014901356,0.146558321612986,0.597595669281533,0.0322869804829069,-6.458266,0.236236832566499,0.136645235975591,118.020150651657,-0.00283869243466221,0.320735288324621,0.371580441497364,0.0765655279761632
5.3,Control,Female,TestTaskA,2,137,0.514736953972926,0.0655137862307393,-5.238031,2.48319463139909,0.220227079045623,0.295760228685306,84.2226536065716,-0.00432506725317074,1.04458803627933,0.508702141365987,0.0646812132284997,-5.140606,0.22087000890269,0.29178937567779,63.8220752938675,-0.00419069944436605,0.642628178572071,0.358714961187759,0.11064527606958
5.4,Control,Female,TestTaskA,3,74,1.05538851982986,0.0206802856183572,-7.417482,1.58974964138835,0.242213670576931,0.0853811036687726,148.311726995327,-0.00179076763435777,0.10562963922559,1.04402831336263,0.0207471960149829,-7.41458,0.242151978815213,0.0856739968751356,185.003423752315,-0.00180737509516481,0.204681209244726,0.594044060488738,0.0523317683340233
5.5,Control,Female,TestTaskA,3,17,0.428563392587884,0.120966795834852,-3.391808,0.81052055565656,0.201750458099002,0.596605656306933,20.0645989080029,-0.0040900059203214,0.22210191762279,0.39780365942687,0.134705006776871,-2.93404,0.197250290433528,0.66511784014572,38.4598278829039,-0.00442175791536632,0.769904648425234,0.36288092699687,0.143950163613087
1.1,Control,Male,TrainingTask_RL,9,35,1.98631331765392,0.00751197006986955,-11.52823,1.81735285439554,0.225657742021307,0.0335326817500547,809.39415988555,-0.000415813219151305,28.8337506054693,1.98568612213278,0.00751209474732944,-11.5331,0.225656680272361,0.0335324723460912,958.90165420559,-0.000416317364763553,34.2371346088171,8.77320819847707,0.00164647738967565
1.2,Control,Male,TrainingTask_RL,9,30,1.33100827864406,0.00839240289940943,-10.28581,1.47694511416515,0.225650616588944,0.0373709713156436,473.893575700992,-0.000997188743168489,12.9449719681239,1.33017550021295,0.00836763359792849,-10.33813,0.225648185678008,0.0372470402070282,707.664775482661,-0.000988960555694445,20.7266946542811,2.43258446252412,0.00455843269249186
2.1,Control,Male,TrainingTask_RL,9,8,0.754630853346331,0.053283546074103,-0.839674,3.05605221177738,0.160692400243342,0.338820627862593,171.845127205832,-0.00401211635589846,4.48929504528703,0.730228268911157,0.0872331671672751,-0.8173933,0.159595220545683,0.568025981626444,59.7649551507462,-0.00392316131657647,1.22352560610142,0.690777332554001,0.11199802935743
3.1,Control,Male,TrainingTask_RL,8,45,1.05014180961756,0.00900297619185192,-9.882395,1.83046061813694,0.225256616389217,0.040063627426922,521.349621667975,-0.00135010736688131,12.7859312675665,1.04471389835798,0.00902569938782548,-9.88239,0.225232481341892,0.040155238097246,579.846681503469,-0.00136617598648164,14.5253937433946,1.96098371452239,0.0048903981513945
3.2,Control,Male,TrainingTask_RL,10,6,0.53295189103193,0.0522410687270383,-0.8937417,3.11486583951522,0.160688605732402,0.331112218790504,181.388404463371,-0.00402049601672613,4.79559796307027,0.506303834734575,0.0853545084238192,-0.9982411,0.159989756568538,0.552095352093633,60.1646447462431,-0.00392305251506346,1.22705345716452,0.46991109267267,0.0966907071991488
3.3,Control,Male,TrainingTask_RL,8,17,0.377071070007731,0.0310147283290533,-5.807921,2.23982351302699,0.187119128984268,0.165756439046898,135.417969990148,-0.00397827567169939,1.27156767532149,0.380177487073009,0.0312698902568745,-5.850026,0.187570858286723,0.166919935767181,116.89425647965,-0.00396781170599291,0.940468740505795,0.334244737854156,0.0456697639099683
4.2,Control,Female,TrainingTask_RL,10,5,0.928384924906071,0.0206014174147702,0.5113509,4.729511627459,0.188360095747858,0.144116650137827,15697.1946512664,-0.00105653361628893,632.478460805715,0.578642874072616,0.0837855087430596,-1.133211,0.160320151733567,0.539257362963074,60.5680313429045,-0.00392295197346491,1.23189108163428,0.51250087239244,0.147601689471807
5.1,Control,Female,TrainingTask_RL,8,139,0.329572750485219,0.079382466383086,-2.819922,1.47203269169879,0.164860887417773,0.484229291617857,42.2476921549135,-0.00391592012464893,0.677636646980253,0.323524518002594,0.0674681243604989,-2.847996,0.165440765501545,0.408517644542526,66.2037165565664,-0.00392248431381563,1.25700218939923,0.2734733320513,0.204387615835034
5.2,Control,Female,TrainingTask_RL,8,112,0.326601503796807,0.0539882615291599,-4.143142,1.89923110822558,0.17202005232557,0.313344250134235,71.0537122047698,-0.0039227081915041,1.06055645837025,0.3254767409527,0.0531282562753565,-4.122737,0.171917842156462,0.308269185001939,76.5622069092238,-0.00392747876566566,1.19312897519511,0.246238779116441,0.210928870837559
5.3,Control,Female,TrainingTask_RL,8,116,0.338330640467495,0.030825871726349,-5.863736,2.10512769009874,0.187756205092078,0.164303936336773,125.813870976692,-0.00397179065226212,1.06601552600967,0.335771525677023,0.0311235588290827,-5.863326,0.187729611757662,0.165997625989374,117.380991505651,-0.00396769769520169,0.936661273368032,0.221160320567996,0.125688766476581
5.4,Control,Female,TrainingTask_RL,10,73,0.374705782446026,0.0960481510454792,-1.835394,1.33030609243871,0.161435707073464,0.607690156920991,35.0010524997519,-0.00392607544183714,0.584070383425295,0.374483153613916,0.075684239512006,-1.76265,0.162173059920136,0.475781086358841,63.4262473462606,-0.00392249383238491,1.27971391550702,0.328374777658516,0.170021069862674
5.5,Control,Female,TrainingTask_RL,8,39,0.32604713032866,0.0497747836315382,-4.323008,2.07354104800522,0.173295651824469,0.286455725200059,84.0029526558692,-0.00393439863667888,1.28294244578198,0.327879147163167,0.050428291807495,-4.329335,0.173321019127703,0.290357170102531,79.4671869766594,-0.00393030270536384,1.17848402957567,0.25818995286542,0.151981741940689
1.1,Control,Male,TrainingTask_LL - Copy,8,24,0.317384144775052,0.0506929160951948,-4.770107,1.80863104965198,0.17994797167948,0.280932096097739,69.9299327677929,0.00554823948957648,0.775519554195265,0.314696628009805,0.0502041812467674,-4.748363,0.179843956528545,0.277845688133804,79.2025221557177,0.00554136225099509,0.988965199021068,0.246327948182798,0.125806659289444
1.2,Control,Male,TrainingTask_LL - Copy,8,28,0.414407152625956,0.0240578897602707,-6.7496,3.37294482725404,0.201777339937013,0.118264784210013,360.306918668884,0.00480979422220262,2.78447889437122,0.397936894870808,0.0252311923058768,-6.6781,0.201839426496404,0.124799337901919,144.612252824538,0.00481792203974625,0.531012734851575,0.32383025966593,0.0395170918927834
2.1,Control,Male,TrainingTask_LL - Copy,8,5,1.72883940228126,0.00969990780492272,-9.517668,1.53675244824391,0.228097058274629,0.0424723913040977,371.793677694741,0.00181415600159463,5.43203386819955,1.72404134945046,0.00971572022446281,-9.532613,0.228062084695431,0.042519558291432,499.472329874306,0.00184051669683247,8.00635312924668,2.26359651711584,0.0074627172888099
3.1,Control,Male,TrainingTask_LL - Copy,6,57,0.260571908059182,0.0490304395758529,-4.6447,2.45171492081791,0.179353687102222,0.270590829114363,107.411282335483,0.00551687692763943,1.66449783045265,0.261266256304685,0.0502215335985415,-4.747178,0.179833207408546,0.277956782497736,79.1806803274435,0.00554162712845961,0.989133747462928,0.206641809246694,0.109848635735236
3.2,Control,Male,TrainingTask_LL - Copy,7,8,1.01649538223698,0.0106114915277749,-9.146639,1.56238734531258,0.226927617032617,0.0466356574877003,321.861825530433,0.00223913248245735,3.26403735172544,1.00984920993196,0.0106187532228011,-9.162471,0.226901943057779,0.0466380192615367,420.760684076573,0.00226347124611155,4.80935472499234,0.392025672419381,0.0928168874627076
3.3,Control,Male,TrainingTask_LL - Copy,7,40,1.57401460907715,0.00776188188781978,-11.09829,1.83810195926868,0.229184785764762,0.0339523887696424,778.504352166855,0.000633923365822794,22.3882758885895,1.57084828787026,0.00776071604247542,-11.10543,0.229182766418612,0.0339463171004517,897.158103076237,0.000634181737468447,25.9758668625129,0.202373252168204,0.118712260651292
4.2,Control,Female,TrainingTask_LL - Copy,7,9,1.70531028530768,0.0158300420770619,-7.863132,1.00577887612812,0.217543954677687,0.0725446272965169,134.355895828815,0.00371316691869988,-0.374006721454396,1.69075760279238,0.0158312199970632,-7.878548,0.217463645908963,0.0724063301183029,237.909115492547,0.00377461143697575,0.279391938664668,1.39112112121903,0.0241126902370133
5.1,Control,Female,TrainingTask_LL - Copy,6,111,0.332370239384367,0.0405484949667093,-5.404946,2.17627196578247,0.186282607598167,0.216953499640565,105.197998832591,0.00537183455848434,1.10349485563686,0.332016758043459,0.0405045677853007,-5.429775,0.186559481513106,0.216725596895464,94.4856250279451,0.00536576220080849,0.879079766127639,0.232019077157987,0.148216587746091
5.2,Control,Female,TrainingTask_LL - Copy,7,129,1.28862354165245,0.00859844706386836,-10.16963,1.78989346070185,0.229009110163725,0.037576180578395,575.36216668492,0.0012009808585149,12.7795466182348,1.28698205088922,0.00860283766632043,-10.17739,0.229000025451294,0.0375894918033028,667.28029250157,0.0012090127878652,15.2705075830342,2.447587671132,0.00422050579665896
5.3,Control,Female,TrainingTask_LL - Copy,7,102,2.19667688279643,0.00768349718411433,-11.24772,1.89261625077432,0.229170592435476,0.0336153160116467,837.365919749992,0.00057643123570725,24.7967205153902,2.19655207861016,0.00768409642659586,-11.24958,0.229169706139741,0.0336173345709914,921.410389843404,0.000577467694047353,27.3618921406754,8.74833366112051,0.00188943595270062
5.4,Control,Female,TrainingTask_LL - Copy,7,88,0.982740804491078,0.0107648077682989,-9.098369,1.7403842102449,0.226698376332624,0.0473348666831295,350.785443769852,0.00231185295274512,3.51362571416004,0.980271170143694,0.0108002087355205,-9.097472,0.226636962082143,0.0474787802569096,408.360792386363,0.00234037183375599,4.34434971280092,1.58847375127129,0.00688238160776981
5.5,Control,Female,TrainingTask_LL - Copy,7,51,1.84156742949322,0.00757043336735507,-11.50712,1.87876890412697,0.229140423183848,0.0331301571689072,854.624072987032,0.0004915698647895,26.4106628595869,1.84181974394338,0.00756965622442251,-11.51189,0.229139427011699,0.0331264423648916,956.136401141553,0.000491398034363422,29.5998501664674,0.194785240391235,0.0958053964648358
1.1,Control,Male,TestTaskA,3,19,1.51964762406215,0.0236038761030245,-7.117185,1.73948395837458,0.240790807481828,0.0980155166503726,140.272771233456,-0.00207939535459011,0.117867364742684,1.5200038867289,0.0234118631138477,-7.139096,0.240855903417406,0.0971876874753919,162.82589669097,-0.00207228327369361,0.193653592548588,1.14994578289534,0.0350347318529536
1.2,Control,Male,TestTaskA,3,21,1.23056529072987,0.014153258901945,-8.363811,1.58754052986015,0.244841293421907,0.0578723710064334,228.635754416667,-0.00105772450802773,0.493618213437017,1.22246973100069,0.0141554538679,-8.373423,0.244830603637166,0.0578813264118754,290.406299068693,-0.00106050926842977,0.699405292324468,0.561665986750111,0.0469578247818666
2.1,Control,Male,TestTaskA,3,3,0.445312138785688,0.128122428443579,-1.337541,3.14018646134152,0.19721305600349,0.630977648734893,94.306273442187,-0.00474537180366946,2.15810035346612,0.392254651420059,0.195939935640279,-0.2275123,0.183819296851285,1.05811647049498,33.7405454485112,-0.00439830691212939,0.73479593268793,0.307762226816297,0.186144452306769
3.1,Control,Male,TestTaskA,3,46,1.4632722126159,0.0166481807886,-0.7744154,6.04361641883389,0.236896475875462,0.0757800657594254,45734.4325709299,-2.23458131467303e-05,393.74371233607,2.52186278624735,0.00866961035611969,-10.30248,0.24594707915932,0.0354290673403385,715.050926018575,-0.000199673199592564,3.06459737104779,5.63244357185795,0.00396840833687449
3.2,Control,Male,TestTaskB,3,5,1.94729296960616,0.0107443912620268,-9.232689,1.66851041009718,0.24464052924511,0.044209548182451,357.967436038539,-0.000447360317811679,1.73350591682476,1.94908984542998,0.0107162662111462,-9.259275,0.244637498220819,0.0440942456297898,443.622151610901,-0.000444040568360426,2.3795274052743,2.01835799203463,0.0120549738824236
3.3,Control,Male,TestTaskB,3,19,0.39297437391482,0.08186272699123,-4.465369,1.27937212660917,0.214343748023057,0.380231887912026,35.5646469516925,-0.00295464086556449,0.363472941817379,0.374624930668222,0.0890308453317832,-4.334475,0.211267157692476,0.41653099525631,50.4199123082084,-0.00315562775597578,0.774360300203544,0.291864237820893,0.130515501794099
4.2,Control,Female,TestTaskB,3,7,2.8264972465485,0.0638855495728365,4.394679,2.8921456631613,0.216892672137128,2.10190413688088,2051.32601854593,-0.000536953673660174,11.1710419023475,0.629980081053825,0.187269337951826,0.08094204,0.181375865927163,1.07190603918626,34.9226470659125,-0.0036634495108971,0.836503977642414,0.865857366342072,0.082666059516067
5.1,Control,Female,TestTaskB,3,152,1.10231183623667,0.0144056248841852,-8.351073,1.61378080159942,0.243873931533577,0.0592411697882704,226.763900182649,-0.000808972716282085,1.07554838452421,1.10107844369362,0.0144243478532666,-8.376694,0.243853724069869,0.0593153615316025,282.735978664412,-0.000812284924812986,1.53250718983632,0.332540647419947,0.153090950772887
5.2,Control,Female,TestTaskB,3,127,0.370286846299156,0.0528815807965961,-5.447052,1.44457957832451,0.226326634642417,0.233063398407978,56.3777074483287,-0.00219302590358128,0.413953270551569,0.367988587610093,0.052185173523005,-5.524923,0.226581458451431,0.229374347852225,77.1561879443467,-0.00225625917191125,0.72205245243104,0.276002303799108,0.0981655711143827
5.3,Control,Female,TestTaskB,3,115,0.469181859629837,0.0371670770052359,-6.182956,1.51667152525972,0.233761189896725,0.158777057648333,80.686822589391,-0.00173555022458792,0.419303945001599,0.461741285422598,0.0376627098585587,-6.180594,0.233474505348991,0.160986913625866,103.182935724644,-0.00179235364667197,0.670691346038943,0.296427858244137,0.0795653811151181
5.4,Control,Female,TestTaskB,3,61,1.26569875352609,0.0305733248340327,-6.590034,1.21913880721504,0.237054426707925,0.128871839673172,82.587045057766,-0.00152713788815835,0.312461297566975,1.25159982787986,0.0306616660274037,-6.61324,0.236962646428256,0.129221769641993,125.192647421501,-0.00156468039922516,0.644446353620696,0.962011249989536,0.0451440556248443
5.5,Control,Female,TestTaskB,3,27,0.905571458887092,0.0302490718013283,-2.992034,5.00348037691164,0.226932632184259,0.141559027808528,4412.03242786901,-0.00058534412478515,64.5870028152486,0.798105152810779,0.0273974045739413,-6.859611,0.238571208525592,0.114723501321447,139.620848740183,-0.00145329154083324,0.653692687438321,0.687506602189138,0.0343316710331897
